day,city,shop_id,name,locker_type,readings,free_min,free_max,peak_seen,busiest_pct
2026-09-23,bari,18,Bari Centrale Train Station,Maxi,1,17,17,18,5.6
2026-09-23,bari,18,Bari Centrale Train Station,Small,1,10,10,12,16.7
2026-09-23,bari,18,Bari Centrale Train Station,Standard,1,17,17,22,22.7
2026-09-23,bologna,32,Bologna Centrale Train Station,Maxi,1,19,19,21,9.5
2026-09-23,bologna,32,Bologna Centrale Train Station,Small,1,16,16,19,15.8
2026-09-23,bologna,32,Bologna Centrale Train Station,Standard,1,25,25,30,16.7
2026-09-23,bologna,48,Sant'Orsola Hospital,Maxi,1,10,10,10,0.0
2026-09-23,bologna,48,Sant'Orsola Hospital,Small,1,29,29,29,0.0
2026-09-23,bologna,48,Sant'Orsola Hospital,Standard,1,10,10,10,0.0
2026-09-23,bologna,56,Piazza Maggiore | City Center,Maxi,1,31,31,31,0.0
2026-09-23,bologna,56,Piazza Maggiore | City Center,Small,1,22,22,22,0.0
2026-09-23,bologna,56,Piazza Maggiore | City Center,Standard,1,36,36,36,0.0
2026-09-23,brescia,40,Brescia Train Station,Maxi,1,13,13,13,0.0
2026-09-23,brescia,40,Brescia Train Station,Small,1,4,4,4,0.0
2026-09-23,brescia,40,Brescia Train Station,Standard,1,16,16,16,0.0
2026-09-23,catania,10,Via Etnea | Bellini Theater,Maxi,1,9,9,9,0.0
2026-09-23,catania,10,Via Etnea | Bellini Theater,Small,1,9,9,9,0.0
2026-09-23,catania,10,Via Etnea | Bellini Theater,Standard,1,14,14,14,0.0
2026-09-23,florence,24,Florence SMN Train Station,Maxi,1,12,12,20,40.0
2026-09-23,florence,24,Florence SMN Train Station,Small,1,14,14,19,26.3
2026-09-23,florence,24,Florence SMN Train Station,Standard,1,27,27,28,3.6
2026-09-23,florence,5,Uffizi District,Maxi,1,17,17,18,5.6
2026-09-23,florence,5,Uffizi District,Small,1,17,17,18,5.6
2026-09-23,florence,5,Uffizi District,Standard,1,9,9,10,10.0
2026-09-23,florence,6,City Center |  Florence Station,Maxi,1,11,11,15,26.7
2026-09-23,florence,6,City Center |  Florence Station,Small,1,11,11,15,26.7
2026-09-23,florence,6,City Center |  Florence Station,Standard,1,8,8,8,0.0
2026-09-23,genoa,25,Genoa Piazza Principe Train Station,Maxi,1,7,7,8,12.5
2026-09-23,genoa,25,Genoa Piazza Principe Train Station,Small,1,7,7,8,12.5
2026-09-23,genoa,25,Genoa Piazza Principe Train Station,Standard,1,10,10,11,9.1
2026-09-23,milan,3,Milano Centrale Train Station,Maxi,1,40,40,44,9.1
2026-09-23,milan,3,Milano Centrale Train Station,Small,1,30,30,35,14.3
